Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/linxiaobai/mypython3/hello_django/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1772635940.3413544
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1772635940.3478632
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1712666328.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1772635940.3662925
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1712666338.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1772635940.3392925
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1772635940.3696942
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1772635940.195708
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1772635940.3682764
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1772635940.0407665
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1772635940.3690321
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1772635940.3569696
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1772635940.3439798
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1772635940.1534626
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1772635940.354082
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1772635940.3427227
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1772635940.3688004
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1772635940.171859
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1772635940.3432279
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1772635940.0422332
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1712665884.0
